Episode,Score,ExplorationRate
1,0,1.0
2,0,0.997
3,0,0.994
4,3,0.991
5,0,0.988
6,0,0.985
7,0,0.982
8,4,0.979
9,1,0.976
10,0,0.973
11,0,0.97
12,0,0.967
13,0,0.964
14,1,0.961
15,1,0.958
16,1,0.955
17,1,0.952
18,0,0.949
19,0,0.946
20,0,0.943
21,1,0.94
22,1,0.9369999999999999
23,4,0.9339999999999999
24,1,0.9309999999999999
25,3,0.9279999999999999
26,1,0.9249999999999999
27,0,0.9219999999999999
28,1,0.9189999999999999
29,3,0.9159999999999999
30,0,0.9129999999999999
31,0,0.9099999999999999
32,0,0.9069999999999999
33,0,0.9039999999999999
34,0,0.9009999999999999
35,1,0.8979999999999999
36,2,0.8949999999999999
37,0,0.8919999999999999
38,0,0.8889999999999999
39,1,0.8859999999999999
40,0,0.8829999999999999
41,0,0.8799999999999999
42,0,0.8769999999999999
43,0,0.8739999999999999
44,0,0.8709999999999999
45,0,0.8679999999999999
46,1,0.8649999999999999
47,0,0.8619999999999999
48,3,0.8589999999999999
49,0,0.8559999999999999
50,2,0.8529999999999999
51,2,0.8499999999999999
52,0,0.8469999999999999
53,0,0.8439999999999999
54,0,0.8409999999999999
55,0,0.8379999999999999
56,3,0.8349999999999999
57,2,0.8319999999999999
58,0,0.8289999999999998
59,0,0.8259999999999998
60,1,0.8229999999999998
61,1,0.8199999999999998
62,0,0.8169999999999998
63,0,0.8139999999999998
64,0,0.8109999999999998
65,2,0.8079999999999998
66,0,0.8049999999999998
67,0,0.8019999999999998
68,0,0.7989999999999998
69,3,0.7959999999999998
70,0,0.7929999999999998
71,0,0.7899999999999998
72,0,0.7869999999999998
73,1,0.7839999999999998
74,1,0.7809999999999998
75,2,0.7779999999999998
76,1,0.7749999999999998
77,3,0.7719999999999998
78,1,0.7689999999999998
79,1,0.7659999999999998
80,2,0.7629999999999998
81,0,0.7599999999999998
82,3,0.7569999999999998
83,1,0.7539999999999998
84,0,0.7509999999999998
85,0,0.7479999999999998
86,0,0.7449999999999998
87,0,0.7419999999999998
88,0,0.7389999999999998
89,0,0.7359999999999998
90,3,0.7329999999999998
91,1,0.7299999999999998
92,0,0.7269999999999998
93,0,0.7239999999999998
94,3,0.7209999999999998
95,2,0.7179999999999997
96,2,0.7149999999999997
97,2,0.7119999999999997
98,3,0.7089999999999997
99,0,0.7059999999999997
100,0,0.7029999999999997
101,0,0.6999999999999997
102,0,0.6969999999999997
103,4,0.6939999999999997
104,3,0.6909999999999997
105,2,0.6879999999999997
106,3,0.6849999999999997
107,0,0.6819999999999997
108,1,0.6789999999999997
109,2,0.6759999999999997
110,2,0.6729999999999997
111,0,0.6699999999999997
112,2,0.6669999999999997
113,2,0.6639999999999997
114,0,0.6609999999999997
115,0,0.6579999999999997
116,0,0.6549999999999997
117,0,0.6519999999999997
118,4,0.6489999999999997
119,1,0.6459999999999997
120,2,0.6429999999999997
121,1,0.6399999999999997
122,1,0.6369999999999997
123,1,0.6339999999999997
124,2,0.6309999999999997
125,3,0.6279999999999997
126,1,0.6249999999999997
127,3,0.6219999999999997
128,0,0.6189999999999997
129,4,0.6159999999999997
130,3,0.6129999999999997
131,3,0.6099999999999997
132,2,0.6069999999999997
133,4,0.6039999999999996
134,1,0.6009999999999996
135,1,0.5979999999999996
136,1,0.5949999999999996
137,4,0.5919999999999996
138,0,0.5889999999999996
139,0,0.5859999999999996
140,4,0.5829999999999996
141,0,0.5799999999999996
142,0,0.5769999999999996
143,1,0.5739999999999996
144,0,0.5709999999999996
145,0,0.5679999999999996
146,1,0.5649999999999996
147,0,0.5619999999999996
148,0,0.5589999999999996
149,0,0.5559999999999996
150,3,0.5529999999999996
151,0,0.5499999999999996
152,0,0.5469999999999996
153,0,0.5439999999999996
154,0,0.5409999999999996
155,0,0.5379999999999996
156,0,0.5349999999999996
157,0,0.5319999999999996
158,0,0.5289999999999996
159,2,0.5259999999999996
160,0,0.5229999999999996
161,0,0.5199999999999996
162,0,0.5169999999999996
163,3,0.5139999999999996
164,0,0.5109999999999996
165,2,0.5079999999999996
166,1,0.5049999999999996
167,2,0.5019999999999996
168,2,0.49899999999999956
169,2,0.49599999999999955
170,1,0.49299999999999955
171,1,0.48999999999999955
172,2,0.48699999999999954
173,2,0.48399999999999954
174,1,0.48099999999999954
175,1,0.47799999999999954
176,0,0.47499999999999953
177,0,0.47199999999999953
178,0,0.46899999999999953
179,0,0.4659999999999995
180,1,0.4629999999999995
181,1,0.4599999999999995
182,3,0.4569999999999995
183,2,0.4539999999999995
184,2,0.4509999999999995
185,0,0.4479999999999995
186,2,0.4449999999999995
187,3,0.4419999999999995
188,2,0.4389999999999995
189,0,0.4359999999999995
190,1,0.4329999999999995
191,3,0.4299999999999995
192,2,0.4269999999999995
193,5,0.4239999999999995
194,3,0.4209999999999995
195,1,0.4179999999999995
196,3,0.4149999999999995
197,2,0.4119999999999995
198,2,0.4089999999999995
199,1,0.4059999999999995
200,2,0.40299999999999947
201,2,0.39999999999999947
202,1,0.39699999999999946
203,1,0.39399999999999946
204,1,0.39099999999999946
205,1,0.38799999999999946
206,1,0.38499999999999945
207,2,0.38199999999999945
208,1,0.37899999999999945
209,2,0.37599999999999945
210,2,0.37299999999999944
211,1,0.36999999999999944
212,2,0.36699999999999944
213,2,0.36399999999999944
214,4,0.36099999999999943
215,4,0.35799999999999943
216,3,0.3549999999999994
217,2,0.3519999999999994
218,0,0.3489999999999994
219,3,0.3459999999999994
220,0,0.3429999999999994
221,0,0.3399999999999994
222,2,0.3369999999999994
223,0,0.3339999999999994
224,1,0.3309999999999994
225,0,0.3279999999999994
226,2,0.3249999999999994
227,5,0.3219999999999994
228,0,0.3189999999999994
229,3,0.3159999999999994
230,3,0.3129999999999994
231,3,0.3099999999999994
232,0,0.3069999999999994
233,1,0.3039999999999994
234,0,0.3009999999999994
235,1,0.2979999999999994
236,1,0.2949999999999994
237,2,0.29199999999999937
238,1,0.28899999999999937
239,4,0.28599999999999937
240,0,0.28299999999999936
241,1,0.27999999999999936
242,2,0.27699999999999936
243,0,0.27399999999999936
244,4,0.27099999999999935
245,1,0.26799999999999935
246,0,0.26499999999999935
247,3,0.26199999999999934
248,2,0.25899999999999934
249,0,0.25599999999999934
250,0,0.25299999999999934
251,0,0.24999999999999933
252,2,0.24699999999999933
253,0,0.24399999999999933
254,0,0.24099999999999933
255,0,0.23799999999999932
256,1,0.23499999999999932
257,0,0.23199999999999932
258,0,0.22899999999999932
259,4,0.2259999999999993
260,3,0.2229999999999993
261,0,0.2199999999999993
262,2,0.2169999999999993
263,2,0.2139999999999993
264,3,0.2109999999999993
265,0,0.2079999999999993
266,1,0.2049999999999993
267,1,0.2019999999999993
268,1,0.1989999999999993
269,3,0.19599999999999929
270,2,0.19299999999999928
271,3,0.18999999999999928
272,1,0.18699999999999928
273,4,0.18399999999999928
274,2,0.18099999999999927
275,2,0.17799999999999927
276,2,0.17499999999999927
277,0,0.17199999999999926
278,1,0.16899999999999926
279,3,0.16599999999999926
280,2,0.16299999999999926
281,2,0.15999999999999925
282,1,0.15699999999999925
283,2,0.15399999999999925
284,4,0.15099999999999925
285,3,0.14799999999999924
286,4,0.14499999999999924
287,4,0.14199999999999924
288,3,0.13899999999999924
289,2,0.13599999999999923
290,1,0.13299999999999923
291,5,0.12999999999999923
292,3,0.12699999999999922
293,4,0.12399999999999922
294,4,0.12099999999999922
295,2,0.11799999999999922
296,4,0.11499999999999921
297,4,0.11199999999999921
298,4,0.10899999999999921
299,2,0.1059999999999992
300,2,0.1029999999999992
